"mrk","ped","cGID"
-1.03869710469322,-0.00345815456944775,-0.00200684008414507
0.00327316513728324,0.616860853038153,0.312807114926674
-0.204241733568502,0.451504931701162,-0.270941414779516
-0.120488537341752,-0.148251802195277,-0.23574704259223
-0.289414433055941,-0.32752311322951,-0.358440918593314
0.39425443357899,0.331469226014742,-0.211236431311513
-0.38753156336247,0.121046227792084,0.371469401927468
-0.502108422091702,0.181984193323195,0.102052066737916
-0.707682739725186,0.352285711534114,-0.0314111529347999
0.155559994161493,-0.130132723548761,-0.309723836928285
0.21490564273726,-0.139730130754007,-0.25938000688963
-0.053848935063743,0.171268357722972,-0.0988175041615342
0.313882848404526,0.406955596670603,-0.180010308774152
0.0503047222399296,0.378016439707773,0.206283910563597
0.443270145140125,0.335337572110681,-0.550804295732307
-0.0348201270276586,0.424043373314048,0.211507747969882
0.0163443580291961,0.449435415184054,0.13789798708749
0.382452561911701,0.428586337717572,-0.273570740578557
-0.192574363674615,0.269095313500857,0.0272248100756392
-0.250275120567118,0.143555932198418,0.0772811953733388
0.0611508714505018,0.394651982611614,0.154576809758009
0.0235745143562753,0.159293143912217,0.0185135197590517
0.627495785927913,0.323897892122037,0.297445252881992
-0.289444201008365,0.25875407024374,0.080882065727215
-0.307541953892298,-0.347008394397187,-0.32104784978996
0.218233636763755,0.178311392393386,0.182376296252521
-0.630777521263721,0.167422254533888,-0.734787620753519
0.048685438878223,0.528145543236963,0.339676057201643
-0.302657538245099,0.251925551389565,0.149742135366463
-0.181293268834738,0.593718714594555,0.253115998027733
-0.136756465167131,0.46527151945692,0.288061115503495
-0.1634877060553,0.0838776147289153,0.0182056323047619
0.167187897670328,0.0184464770015276,-0.237161912383293
0.498965714342848,0.350479349334109,0.0608683661643755
-0.332400000369439,-0.437797586566693,-0.507160886093685
-0.0900138898303213,0.337870267655487,0.00156087175123402
-0.248078502326407,0.179566263384614,-0.00515792195965399
0.178048947460655,0.0105601232964163,-0.476775394254434
-0.0396201291291045,0.686652786739632,-0.0993694428627165
-0.351204646308032,0.00631790594020201,-0.26364764744312
-0.26970285564259,-0.163540913480389,-0.155998541313925
0.0808091575874605,0.13813488437987,0.0585157460333212
-1.06458898308592,0.186199327595804,0.108055399709889
-0.0959788772559579,0.408089953056855,0.305905360809842
-0.235085713743307,0.15870504695703,-0.176350925034436
0.148629747958993,0.0857245624024819,-0.227009127048056
0.00839771214448143,0.120634059039553,-0.212787450370022
-0.150689511769647,-0.128468365524029,0.219537321209136
-0.515988059798089,-0.209927035816971,-0.293616546946933
-0.263474837839556,0.478614469121216,0.342178638156793
0.118047011198286,0.360885924140318,0.212534814016061
-0.079348625278376,-0.427492488484854,-0.248082913685275
0.0977465198856962,-0.230138508431171,0.0349921612121358
0.286198721820556,0.372349656256044,-0.331501688748822
-0.293457623250135,-0.726896073152107,-0.421833133052461
-0.563420561456515,-0.623791996494113,-0.361999661262579
-0.0230198634871647,-0.337548412792753,-0.292751236823602
0.116425097394962,0.012198408819022,-0.426998867224438
-0.0644300812340484,-0.143494492107241,-0.278460378146625
-0.106005834062314,0.413323152477311,-0.0756682102995248
-0.186561673270685,0.185296250127988,-0.482667121067854
-0.455645129926863,-0.237861987944924,-0.15878232150132
-0.603528904450291,-0.235261448105036,-0.09483536574521
-0.0278933963370824,0.508497374123326,-0.031927463907862
0.289378549259161,0.362133552336006,-0.664570268802574
-0.427990882753977,0.260018865639045,-0.252390893782228
0.235730634122647,0.0376130819590599,-0.0840672611555984
-0.00333237152462091,0.126088980872376,-0.0234962107501409
-0.107391425569188,-0.186259214857141,-0.159050897895472
0.0133726946584155,-0.0410768286231536,-0.158745936133076
-0.566641299346392,-0.0347238094179277,-0.251763609047758
-0.136667048110511,-0.127626410600404,-0.348654133431098
-0.0727898477891523,-0.110954097910328,0.204219864328904
-0.189874904314954,-0.130977102905237,-0.351429147274183
-0.66065194897848,-0.190151349402066,-0.166949141246638
-0.17222053114187,-0.142335798820171,-0.0965667941680075
0.104569919563605,0.488037835888108,-0.349681198552484
-0.577274943774508,0.339526315491725,-0.905874226925385
-0.146182990529523,-0.320962252075462,0.0460240604697544
-0.024781951014411,0.213630134788485,-0.139936519048869
0.28523834168275,0.388547927897601,-0.0305754992541341
-0.0230674584098319,-0.316869784243331,-0.226528755373888
0.00229229594396389,-0.35635194689315,-0.32810640155296
0.0163561520224329,-0.0299112846325576,-0.155262111008606
-0.118754239690604,0.0863919242690167,0.0312307063488885
-0.0226991185823425,0.42556570379455,0.178455089541668
-0.535761170604623,-0.316565684155617,-0.327594109271164
0.113109267442309,-0.569853537551107,-0.417638629787295
-0.212583616038378,0.116578162909321,0.0243308095238362
-0.328218799109118,0.242596742283192,0.148862121578224
-0.971533447853066,-0.478801872628266,-0.277858832234884
-1.15717356770394,-0.4104722211251,-0.238205693308197
0.207688262668556,0.0797881149430892,0.022794740561276
-0.986616669926265,-0.287264537668041,-0.166705674187924
-0.0736919368300409,0.410106163172117,0.196322474869382
0.102263995506832,0.495704151163488,0.122537927784724
0.0535626025573682,0.297826962701428,0.062580987434285
-0.0713540560679534,-0.0775605432467634,-0.304396557450006
-0.152650323193849,0.116409817589803,-0.175616932608981
0.131379680830551,0.115917377351602,-0.0442178915286602
0.00973981080401851,-0.0838156509356422,-0.446617732400069
0.188769654839538,-0.301535584940493,-0.605043254006906
0.0558548220573756,0.226569067008128,-0.203915016269476
-0.676377010808397,-0.0258959298277267,-0.350258452463149
-0.722474752986137,-0.0222819005543919,-0.0983102654553295
-0.550795748015477,0.0961251766736809,-0.39322847578916
-0.627614514447044,0.0965901404587522,-0.185668246589018
-0.412632801707487,-0.345620869324594,-0.344630986928679
-0.331233853254781,-0.95816075569329,-0.922242105879791
-0.0498497321219833,0.406726021235979,0.0697603491645013
0.130008393271385,0.175213467571266,0.0165527943233946
-0.202260444490272,0.465443573289346,0.183085176134207
0.267199746331774,0.610322709073002,-0.0160450958680732
0.305928770317555,0.612979491015076,0.513928878261019
-0.0765215699277545,-0.118931004712676,-0.55086178922914
0.0594436778165057,0.379360911793629,0.220151143870684
-0.735257511857669,-0.0805666481513009,-0.0467545263545355
-0.114413044565359,-0.498381935975119,-0.102835098101254
0.193508712937949,-0.025944844874632,-0.0150563410702811
0.141847382076673,-0.0319697344627121,-0.270926941757812
0.107650876515237,-0.0322626106684886,-0.280717723281205
0.0510620205429926,0.663396237473451,0.0236074683303218
0.316870147099165,0.730495183212022,0.503657292592831
0.0392448335944911,0.604887754056404,-0.107324148597101
0.10166809734087,0.81182801067474,0.137667620499778
0.092317008576987,0.895727957249473,0.0466607487048366
0.0900477577448171,0.263817504468714,0.184559731946749
-0.157628590224525,-0.050156830860852,-0.25233181207771
0.238321445972585,0.126675567042022,0.233506667917257
-0.0738813630657546,0.123238864738715,0.233355027070182
0.0634257711954242,0.402315579606801,0.0879446310000938
0.151724930474334,0.332622534659259,-0.0183214332357593
0.15309982534962,0.511307901322528,0.248384713647987
0.160407670350561,0.399189263245107,0.300601350492639
-0.132789877517263,0.47522242201716,0.0466052330648783
0.0499321881646656,0.286708393233961,-0.376353742462657
0.0624396738141318,0.294317150190622,-0.0759780790829666
0.139018668823178,0.144610353260496,-0.0771406922172026
0.0766916941825916,0.495293990228091,0.0782029068879138
0.150394995225648,0.7428892684881,0.157046644197982
0.110975407368147,0.408818610672548,0.00095971668614324
-0.0254036964217344,0.237462427094273,0.137804458303158
-0.027202849898002,-0.396185928091902,-0.363872337002612
0.0747145695839925,0.0628083344573083,0.109961800506802
0.0859170266988044,0.465123560201273,-0.0250984354855471
0.161544060974818,0.739930265101322,0.0836632203602189
0.417694988229098,0.126138556281603,0.151496489398492
0.0565326897725574,0.261534415789437,-0.0542038014255498
0.0850111441602229,0.877767422410385,-0.218315517287456
0.0827030163872158,0.890954942846273,0.0238679144704636
0.134869189810423,0.39149947239131,-0.164247392474402
-0.110974809883764,0.487289276780962,0.0727952719633727
0.0352549127289965,0.526159219854059,0.209167455072134
0.0968235346222582,0.335487099436612,0.0524176050425906
-0.447335375265676,0.65330290862305,-0.0460010636251012
0.158004224919648,-0.0259786868032464,0.124538068831735
0.000184710437639651,0.48737446972246,0.24249661538147
0.0730240748882039,0.5006465612961,0.317652547785597
0.452965277995771,0.356924649924483,0.472620473050152
0.0441484815003994,0.827990194814783,-0.0265834984015615
0.358160365237238,0.57609044839116,0.20859404254725
0.197126202718572,0.0198741178686882,-0.193785465950238
-0.499350401787938,0.159230525720383,-0.0458388539086055
0.22025078542259,0.176554554738702,0.102458334459215
0.00559399735941815,0.871951359841382,-0.303981023489296
-0.141325420591947,0.239293406537043,0.0957588625356471
0.0655594156539063,0.810378226948532,-0.228132420944407
0.0469020042041159,0.479866530713423,0.000847808082067194
0.0992164983354651,0.893849213699927,0.0330955486120769
-0.550723051086797,-0.297039213572182,-0.172378124918516
-0.095742487033749,-0.329308550590289,-0.24218112785915
-0.468697100320972,-0.384800819640026,-0.223308037208146
-0.232095942218726,0.435146635150608,0.101274986230209
0.188074857754768,0.166162564909734,0.0971238656862322
0.0336937664285054,-0.61138197630622,-0.334667138703993
-0.3056300834452,-0.263645328239299,-0.337555587029789
-0.134170245130908,-0.135960500911271,-0.297797554352273
-0.686938928119265,0.0768935361963257,-0.136515330722793
0.110287289339357,0.895206126311348,0.0304666574155143
-0.112150406200261,0.324185965007163,-0.133260074586009
0.163900477233547,0.121320870278848,-0.0242335323649146
-0.13530455192566,0.410041729737854,-0.254331672622237
-0.523768268871878,0.278624872427451,-0.123614951743948
-0.346134150018903,0.318370176278153,0.134185448752641
0.0406580578448548,-0.15247533279738,-0.0824407169780805
-0.103085468492209,-0.334656739518079,-0.439544027794224
-0.21738045912887,-0.246493743714029,0.0586336472325297
0.0732144214269136,-0.301962352231143,-0.073333343568232
-0.350081656986719,-0.153316345221077,-0.200035250600978
-0.0427067323841319,-0.506433484741949,-0.219355888242048
-0.414272396226898,0.275096198376083,0.0628027509710285
-0.0571194503595637,0.655925424483267,0.13677039098145
-0.0430472843838778,0.654973784301313,0.0870175186554315
-0.548859289875511,0.251336097274567,-0.118389085981125
-0.19114868888288,-0.261156192382695,-0.51427710038454
-0.0608852441687582,-0.0770746952276695,0.141638365494851
-0.225058086880976,0.0270756088228389,-0.044951043948457
-0.28707266450217,-0.766814060147948,-0.407460474526787
-0.362444067539734,-0.760236857249731,-0.390883939665412
-0.231619382615543,0.0568399876809585,0.0456902890939833
0.0743173285144987,0.0184347859375686,-0.203433950568916
-0.0501951553301497,0.0227708933181605,-0.105771856923661
-0.0649540668199824,-0.200310304911045,-0.165452847578836
0.0128492289811404,-0.175421061240223,-0.0915717559558835
-0.138991669830377,0.0953160653990386,-0.270872779371993
0.0898646466837067,0.647882005233508,0.259500215547872
-0.0975408307983142,0.66231636618921,0.330633504027013
0.114492320342326,0.157193251986644,-0.132512193599196
-0.199176490530627,-0.101574226558752,-0.0406013608785745
-0.448880616046923,0.251770613237941,-0.121817351600303
0.0922395722823987,-0.126809195540942,-0.255787196491699
-0.319100348928257,-0.24530262168112,-0.166838040507188
0.000263957055533399,-0.0488729357194871,-0.158337195023548
-0.439732647860217,-0.331137090445584,-0.115364227220434
-0.120946029104341,-0.378620001006269,-0.252934547581645
0.232955370835465,-0.0612687704732582,0.151092627394255
-0.0879116987899354,-0.13444890011303,-0.176238556405474
-0.283875344471387,0.158629441495683,-0.159262942378347
0.047889248436039,0.394105934963091,-0.36343469522844
0.0188781113089948,0.387431863889825,-0.457900653915079
-0.329793175745782,0.170386250772125,0.325236373126306
-0.46742409079128,0.164071084886158,-0.366239862900587
-0.522432554940792,0.161701417858136,-0.10178369761912
-0.61326726069707,0.206753750369413,0.119355552114815
-0.445202691071575,0.0862867474472643,0.0884739796325805
-0.498654067078219,-0.0369279308506643,-0.0200209092021496
-0.162822878783688,0.439612878622136,0.242689537549926
-0.269991261798161,-0.166258445911928,-0.254005244309484
0.188229794613433,0.571310348175313,0.37932104560218
-0.10381984024398,0.0476427614958914,0.211693758581478
0.255155625297464,0.374095091747845,0.260453013792407
0.175463358439362,0.349598151844082,-0.0400985983922793
0.0160138634634516,0.0846898158670813,0.129198048227316
-0.0412665784350936,0.287631642735196,0.346150927445417
0.01286018588012,0.208586510850247,0.102628121493909
-0.212153278208026,0.484089328509903,-0.156753407837794
-0.377301654333019,0.35350224011229,0.0938634049609771
-0.115474125228689,0.501671129606405,0.074609183005567
-0.188082748156046,0.532442030262673,0.559451536222319
0.22370836991,0.518386045247145,0.371223167469424
-0.329511914539878,0.0683656996927156,-0.0677927441030386
0.230649713325704,0.475281849736394,0.0760361653296369
-0.617400053574864,0.139037325820734,-0.0718005957838841
-0.234501236627759,0.573266948203378,0.225244098360828
-0.28697575582034,0.32575957746334,-0.421220788019803
0.104998466060092,-0.106893937285001,-0.150705057598557
0.271131603819108,0.116251541000301,0.0503384982216607
-0.38120750888447,0.521342737747023,0.267592627220412
0.0876029385671236,0.37085683626151,0.121670757199587
0.104406225216727,0.431781594090031,0.205611694617153
-0.16959683214771,0.235996418510299,0.0782345088318633
0.305947880641047,0.397754963764143,-0.47463907694544
0.162238898612209,0.210612811343696,-0.0367125471899004
-0.329705619747826,0.412609269773371,0.247463957405463
-0.0861527027438175,0.452066316173186,0.457169904662955
0.434274309166039,0.0847323750899967,-0.0280888529081608
-0.200483371129152,0.435414492232224,0.26968473284349
0.26176776925266,0.523006621738194,-0.0637057062939209
-0.00577125014196735,0.350913915306092,0.0909065639886015
-0.42745749422969,-0.304576636663449,0.0314370224052997
-0.419696500182764,-0.375806168314668,-0.416245629718536
-0.476853703025386,0.0858106091682832,-0.168101261318363
-0.321440802245874,-0.0658545812625486,-0.375209224743266
0.162734528437741,0.480997469256348,0.629855533119691
0.466666835211251,0.247139431459393,0.15666701275287
-0.0422850151144813,-0.190202627392559,-0.0982296466293165
0.0306930872269212,0.244441419427271,-0.0936895924857732
0.117762810542505,0.0191186150382447,-0.0782076809382332
-0.279653396761033,0.0770600687106741,-0.131029928226046
-0.0543549086588707,-0.0468279937571262,-0.236079524105707
-0.0475147908854298,-0.124505445800472,-0.519424981274674
0.0370376832449136,-0.152201252606357,-0.182477599187549
0.178670697968741,-0.0499105993730951,-0.0342963086022548
0.00327221075513949,-0.274364478295896,-0.359446890833954
-0.404621937045053,0.232655663010677,0.130772304841602
0.0829370881146801,-0.132825199722252,-0.313035400694977
0.0686606381213456,0.21002343316142,-0.0688780633114804
-0.0263153689059489,0.150272034309977,0.0699681985252455
0.279875659029318,0.0613888232705802,0.248634931514017
-0.167605491382716,-0.295057916094351,-0.230831911150181
-0.671969667916785,-0.453311121716647,-0.578044836418217
-0.13057587329628,0.115781209271491,-0.0266110609457355
-0.202390304981761,0.136874088037846,0.0156713070006192
0.211209042939948,0.346664337040585,0.490606546645749
0.088163019693271,0.225368921696953,-0.120080974867662
0.0213170841536907,0.229681694809569,0.311435104830113
-0.0645829259246754,0.226708696240744,0.0139706535669732
-0.115628096837695,-0.249603764865864,-0.2111223574034
-0.303987063031457,0.0366540204052002,-0.26878818440344
-0.0128244286857823,-0.0514842264391339,-0.303746892441267
-0.00549302151889272,-0.0478509170024476,-0.0878511339459893
-0.834241597234978,-0.163999699465211,-0.230218348509491
-0.540502469228743,0.177177807244062,-0.112775996386856
-0.347456797095912,-0.116346510929597,-0.204958129434306
0.0406590570616675,0.0354367909791991,-0.07394675717824
-0.522272831298783,-0.167730294597223,-0.336758769089217
-0.191320834338356,-0.139133449975162,-0.184079879287739
-0.601783738435979,-0.343370000010249,-0.511792017678837
-0.443170705825332,0.276231775900366,0.40141726366202
-0.272748474413056,0.221251766506891,-0.254621264353415
-0.45718789444944,-0.0646906933231313,-0.283421190611657
-0.175476765908032,-0.0463924374385247,-0.178375192091805
-0.494145320596527,-0.00493513389053001,0.17507582615275
0.0709539119462564,0.0536091673571236,-0.280873872917512
0.18468567174181,0.17365446526399,0.1235601814482
0.197945652228553,0.376781881640553,0.00696415149552491
-0.0747879723278458,0.190987643531673,0.0458880196582518
0.0361231474500682,0.36060942386655,0.00928771912455827
0.0167202353672485,0.459540372212041,0.151353303228214
-0.849286329357513,-0.669367771348068,-0.499247579422758
0.111372801718239,0.416828578518291,0.111235746905252
-0.0467447579172173,0.20475131114606,-0.152889180575537
0.160191291984262,0.567901102908828,0.272093487776437
0.142480949753519,0.144929660846042,-0.195712543562902
-0.124165054664316,0.439396529245074,0.127582713087122
0.117668780307365,0.605050317324913,-0.183906430217998
0.161724033720333,0.503608568892177,0.0762040123395049
-0.00459755019887609,0.0171926118772272,-0.172253194957015
0.149434096152455,0.764322216797437,-0.108760733233752
0.0586817478534279,0.733455162596259,-0.0769196277855695
-0.265750128400158,0.346773615162884,-0.114582092812148
-0.0435488695750393,0.895043260536202,0.191823305271449
0.149105766011363,0.850045270888383,0.577003924282733
0.0332006892996561,0.423744333776285,0.0782415120607718
-0.128638124826321,0.418144328136705,-0.0787537278356764
0.105241703722576,0.868990787956938,-0.222848471151588
0.16706230883156,0.901787509892208,0.590511782851078
-0.192184580414822,0.310642675996685,-0.0679408626881824
0.350996933761006,0.582475465967926,0.26298315410917
-0.0280437121655827,0.176930662492518,-0.189422095909057
-0.0352215358118852,0.267591187409031,-0.25866878731041
-0.236219881166717,0.275635684607032,-0.0298260662111465
0.226354663886316,0.612010870134329,0.0946930065394223
0.137106020195929,0.302788312518356,0.233949366390658
-0.0081664441606257,0.496405706095306,-0.0109296749604352
-0.0668030779643335,0.496471342264561,-0.00864883338379827
0.261934907360217,0.504719504109765,0.277972867438011
0.1916491904347,0.255131123275662,-0.071754399798475
0.0908810439485851,0.423510707517098,-0.0426380922139239
0.0430620214250865,0.42277309627475,-0.0881754722022282
0.115845508478379,0.421664754745646,-0.156600363893116
0.0800654980458499,0.424406932851207,0.0126915330024016
0.258690641376669,0.351490029021496,-0.162684240750082
0.222498433920464,0.459815305283568,0.131573682437051
0.034960923880627,0.453405870212996,-0.236696658989258
-0.1328110306643,0.412543511284549,-0.141993902359866
-0.189938795868255,0.619203424496283,-0.101048745486578
0.154486332501623,0.457327544121529,0.0251484940677561
0.253079042703206,0.0563986154245862,-0.0309532373199527
-0.309975586579507,-0.332406823885552,-0.220155797493482
-0.255689383301774,1.19446245655092,0.31980082439534
-0.0674517022063645,1.19623969127112,0.42952069868134
0.23121752461262,0.357826104667995,0.098441327984625
0.365429422022982,0.733615185026697,0.475532590465047
0.392789360184966,0.865000100429366,0.342121112110695
-0.238696855840371,0.440027929976924,-0.177146119520162
-0.183382462948916,0.642531877849385,0.255505311224817
0.589014371994388,0.206313403022856,0.100271133073535
0.801457625093071,1.69517622596812,1.36436919893246
-0.245689067463099,-0.23904278270849,-0.260791771000826
-0.567224891099273,-0.0232000924790516,-0.0706989252258342
-0.321647367119414,0.0185989414592787,-0.0759582741109422
-0.0744524474074304,0.114884349422712,0.286528566624734
-0.24386655618381,0.908643905460744,0.40151551061262
0.394591787689427,0.652233598812325,0.42352071443442
0.556277379223115,0.558891929910143,0.326396019725528
0.545105391275075,0.566744820395724,0.311823219149031
0.372219340748616,0.822287265043316,0.111535477170169
0.457098396357249,0.830086443152896,0.354870297908461
0.0980482088127871,0.551235965063939,0.405135890501962
0.145551818909827,0.889358792391617,-0.0393937609985288
0.0619334515513869,0.892637220396978,0.0208132315873976
0.00985502641407876,-0.0142384243514607,-0.044605433457999
0.513720940101721,1.03062161310957,-0.104642388822579
0.487861675551167,1.02669728578902,-0.238605328270453
0.555945938297955,1.09716408242176,0.208793887246144
0.219675703640509,0.299706332658991,-0.135997604084303
-0.168699337641958,0.420339022544937,0.206969665908587
0.508326527005107,0.921999503921799,0.129831294578147
0.311268316278697,0.677855411041152,0.367589791476358
0.701671961378308,0.572477222685589,0.19884479477333
0.306640906009669,0.381273163407368,0.0734223372215409
0.314929398725495,0.765658981290655,-0.0665809033752569
0.595554737217297,0.54363298396006,0.0603934981291066
0.201328370137038,0.712825012767484,0.290237021496528
0.323456484920627,0.686103551704986,0.0834741446687396
0.0914100969430861,0.845228761006766,-0.256675264576663
0.234842929169896,0.849907861469079,0.237030327232109
0.245670858620757,0.704237636870415,0.0499887245175606
0.839119186567321,0.887713799315633,0.4696469264682
-0.186598728442412,0.0717949746981145,-0.38576580595289
0.191710855075231,0.137105537762484,-0.0533234762148458
0.330252614097122,0.157304931290854,0.176072500127077
0.256502756601946,0.131907879518859,-0.112351084435526
0.105349936808073,0.377425579311939,0.200585585190932
0.319347768651054,0.38098556053661,0.0193673902243508
-0.185449428501764,0.420080845687869,0.15383683432565
0.702059791372744,0.668350128725905,0.501543869230799
0.0569543243550885,0.66057148656604,0.0933855454313636
0.257916586891873,0.710493194959491,0.366325507286204
-0.015394205178322,0.645638043957705,-0.110159000520135
0.401572339977779,0.868789043845577,0.518969783197781
0.298097968956655,0.85435904576986,0.364190994814833
0.195923517938349,0.0778431737471962,-0.252052702330928
-0.545265420967562,-0.118352927097475,-0.068682701540761
0.0261034059966501,0.260290920532915,-0.0642575974077677
-0.0703100344136825,0.434932335162227,-0.0935139557439931
0.259742754224272,0.308507455724428,0.201335940633513
0.317991055648317,0.625238176764948,0.282997079185773
-0.138471590408409,-0.387741774754818,-0.50618099463734
-0.204583338957023,-0.39240277915452,-0.241838740492718
0.0918767712860516,0.00817593621159068,-0.0403919161723077
-0.315260370825843,0.0301527028183323,-0.0551827015982695
-0.518219774857119,-0.115385812962949,-0.26285614426229
-0.697692904857029,0.053210629738805,-0.24529198050032
-0.143078028050207,-0.492461054365722,-0.285785543686575
-0.135557837047648,-0.0187653143111348,-0.0108899079537658
-0.489922833493252,-0.418285515834917,-0.383888227530764
0.0311204412253557,0.907634245630926,0.215735827040408
0.152942061335617,0.9132878199464,-0.150876092531708
0.198774009955802,0.915058078368863,0.142643429030612
-0.547716571864538,0.230878888077971,0.355671427531557
0.642134069457379,0.512657534637973,0.193307043822531
0.62762584319991,0.611555067868069,0.390915834034819
0.662872976621082,0.607867400895424,0.139147483941974
0.0961748509782677,0.265982127312828,0.00833709776527763
0.0849258605130759,0.369788309450108,0.08300529406619
-0.095240085652137,1.05341180444173,0.318606127054359
0.496578654834207,0.5578682910672,-0.247516343911501
0.505396357941208,0.566611710979525,-0.0321859181731554
0.235602423583092,0.494006554616926,0.0287591150827126
0.635432551216316,0.522421392261033,0.199107565556368
0.296453407903182,0.624057654746977,0.358133605977576
0.386086191601137,0.886481353497212,0.51449276941911
0.10346677359163,0.87095445960273,0.0139047562982124
-0.453979857998214,0.413931902078681,0.123233478860344
0.75125191808942,0.467999864921534,0.161384093600677
0.180859287106468,0.422020141649292,0.150149935915295
0.328312953231905,0.342521097780444,-0.124677441328081
0.212418679427688,0.34274188448021,-0.174969024455597
0.362588862284882,0.389325713422605,0.839183613013437
0.0433669114369141,0.0464159903998256,-0.133957314603875
-0.0292049080346354,0.84393474076181,0.151188037080615
-0.0513724772354033,1.03002005803636,0.192824250735512
-0.139861757882079,1.04431232887562,-0.0220788873789498
-0.00830582843203517,0.59157142905996,0.340973209180711
0.378666521515275,0.447244891191664,0.27792264630932
0.42237737755142,0.469396203931681,0.251393802086487
0.177701494015693,1.08000052830143,0.48191085546487
